2014-08-22,24.7
2014-08-23,25.2
2014-08-24,25.6
2014-08-25,25.9
2014-08-26,25.4
2014-08-27,24.6
2014-08-28,25.1
2014-08-29,25.2
2014-08-30,24.6
2014-08-31,24.1
2014-09-01,24.1
2014-09-02,23.1
2014-09-03,19.1
2014-09-04,22.4
2014-09-05,23.8
2014-09-06,25.2
2014-09-07,25.3
2014-09-08,24.8
2014-09-09,23.3
2014-09-10,22.4
2014-09-11,23.3
2014-09-12,21.3
2014-09-13,23.1
2014-09-14,23
2014-09-15,23.1
2014-09-16,21.3
2014-09-17,20.2
2014-09-18,20.6
2014-09-19,21.4
2014-09-20,21.6
2014-09-21,20.2
2014-09-22,21.4
2014-09-23,23
2014-09-24,20.3
2014-09-25,22.2
2014-09-26,21
2014-09-27,21.4
2014-09-28,21.7
2014-09-29,19.4
2014-09-30,18.9
2014-10-01,19.2
2014-10-02,18.1
2014-10-03,16.1
2014-10-04,16.9
2014-10-05,17.1
2014-10-06,16.6
2014-10-07,16.1
2014-10-08,16.7
2014-10-09,18.6
2014-10-10,19
2014-10-11,19.4
2014-10-12,21.2
2014-10-13,17.4
2014-10-14,13.8
2014-10-15,13.8
2014-10-16,13.2
2014-10-17,13.6
2014-10-18,15.5
2014-10-19,17
2014-10-20,14.4
2014-10-21,13.8
2014-10-22,13.6
2014-10-23,13.8
2014-10-24,15.1
2014-10-25,16.5
2014-10-26,16
2014-10-27,10.7
2014-10-28,10.2
2014-10-29,12.1
2014-10-30,14.2
2014-10-31,15
2014-11-01,17.3
2014-11-02,12
2014-11-03,9.3
2014-11-04,11.3
2014-11-05,12.4
2014-11-06,13.5
2014-11-07,9.8
2014-11-08,9.9
2014-11-09,10
2014-11-10,9.4
2014-11-11,9.4
2014-11-12,6
2014-11-13,-0.2
2014-11-14,4.2
2014-11-15,4.1
2014-11-16,6.6
2014-11-17,6.2
2014-11-18,5
2014-11-19,5.6
2014-11-20,7.9
2014-11-21,11.3
2014-11-22,11
2014-11-23,9
2014-11-24,9.8
2014-11-25,10.2
2014-11-26,11
2014-11-27,10.4
2014-11-28,8.8
2014-11-29,8.3
2014-11-30,9.1
2014-12-01,-1.1
2014-12-02,-5.4
2014-12-03,-3.3
2014-12-04,-4.6
2014-12-05,-6.6
2014-12-06,-5.6
2014-12-07,-3.4
2014-12-08,-1.6
2014-12-09,-2.4
2014-12-10,1.6
2014-12-11,-1.5
2014-12-12,-3.8
2014-12-13,-5.2
2014-12-14,-3.6
2014-12-15,-0.1
2014-12-16,-4.9
2014-12-17,-9
2014-12-18,-8.3
2014-12-19,-3.8
2014-12-20,-1.7
2014-12-21,-6.4
2014-12-22,-4.7
2014-12-23,-1.3
2014-12-24,1.7
2014-12-25,-2.6
2014-12-26,-3.2
2014-12-27,-1.8
2014-12-28,-0.8
2014-12-29,2.9
2014-12-30,1.9
2014-12-31,-1.9
